id,s_1,s_2,s_3,s_4,s_5,s_6,s_7,s_8
1,7,4,8,3,5,2,6,1
2,1,8,5,3,6,4,7,2
3,8,3,7,1,6,5,4,2
4,7,3,1,6,8,4,5,2
5,1,6,3,2,7,8,4,5
6,5,2,4,7,1,6,8,3
7,8,4,2,1,3,5,7,6
8,3,4,5,7,2,6,8,1
9,8,6,7,2,5,4,3,1
10,5,7,3,6,1,2,8,4
11,7,3,5,2,6,8,1,4
12,2,8,3,7,5,6,4,1
13,5,3,8,1,6,7,2,4
14,7,8,2,6,3,1,5,4
15,8,7,3,1,6,5,2,4
16,6,5,2,7,8,3,4,1
17,5,6,4,1,2,7,3,8
18,6,2,3,4,1,7,8,5
19,1,2,5,8,3,7,6,4
20,8,6,5,7,1,4,2,3
21,3,6,5,4,8,1,7,2
22,3,4,6,5,1,7,2,8
23,7,6,1,5,4,3,2,8
24,2,8,1,5,3,7,4,6
25,6,7,3,4,5,2,8,1
26,1,4,5,2,3,7,8,6
27,2,5,3,6,4,7,8,1
28,5,4,8,2,1,3,7,6
29,1,2,4,6,5,8,3,7
30,5,6,1,2,3,8,4,7
31,5,1,7,8,6,3,4,2
32,8,5,3,4,1,2,7,6
33,6,8,5,2,4,7,3,1
34,6,3,2,1,8,7,5,4
35,5,2,3,8,7,1,4,6
36,5,8,1,7,3,2,4,6
37,7,1,5,6,2,8,3,4
38,7,5,6,8,2,4,1,3
39,8,1,7,3,4,6,2,5
40,1,7,8,5,2,6,3,4
41,3,4,8,2,6,1,7,5
42,1,6,3,8,2,7,4,5
43,8,1,2,4,5,7,6,3
44,2,7,3,5,6,1,8,4
45,6,3,5,2,7,1,8,4
46,5,4,7,8,3,1,6,2
47,4,6,5,2,7,3,1,8
48,1,4,8,2,3,6,5,7
49,3,2,6,1,7,8,4,5
50,3,4,5,1,7,2,6,8
51,1,7,2,5,6,3,4,8
52,6,4,5,7,3,1,8,2
53,2,1,4,8,7,5,6,3
54,8,2,1,4,6,7,3,5
55,6,4,7,1,5,3,8,2
56,7,1,4,6,5,8,3,2
57,8,5,2,1,6,7,4,3
58,5,7,8,1,3,2,4,6
59,1,4,3,8,7,6,5,2
60,8,6,7,1,2,5,3,4
61,8,6,4,5,1,7,2,3
62,2,6,3,8,5,1,4,7
63,4,2,3,1,7,6,5,8
64,2,8,7,6,1,3,5,4
65,7,6,2,4,1,3,8,5
66,7,1,4,5,2,8,6,3
67,4,3,5,8,7,1,2,6
68,6,3,2,5,1,8,4,7
69,2,6,8,4,1,7,3,5
70,8,7,1,4,5,2,6,3
71,1,8,4,5,3,6,7,2
72,6,5,7,2,3,8,1,4
73,2,7,5,3,8,4,1,6
74,2,1,4,8,6,3,7,5
75,2,4,6,3,5,7,8,1
76,1,2,3,6,7,4,5,8
77,5,7,4,6,8,2,1,3
78,2,7,3,5,1,6,4,8
79,1,2,5,4,8,3,6,7
80,7,6,3,8,2,5,4,1
81,2,5,1,4,7,3,8,6
82,6,1,5,4,2,7,8,3
83,8,5,6,2,4,3,1,7
84,6,8,5,3,4,1,7,2
85,4,7,6,5,3,1,2,8
86,3,4,6,1,5,7,8,2
87,5,1,7,8,3,6,2,4
88,2,4,6,1,5,3,7,8
89,2,6,8,5,7,3,1,4
90,6,2,3,5,1,8,7,4
91,8,7,6,1,2,5,4,3
92,2,1,3,4,7,8,6,5
93,8,1,2,6,3,4,7,5
94,4,3,5,1,2,8,6,7
95,1,6,2,7,3,8,4,5
96,2,5,4,1,3,6,8,7
97,8,7,3,1,4,2,5,6
98,1,5,7,8,6,4,2,3
99,1,7,8,5,3,4,2,6
100,2,5,7,4,8,3,6,1
101,4,5,3,8,7,6,2,1
102,1,3,4,7,8,2,5,6
103,8,1,5,2,3,7,6,4
104,3,4,8,2,5,6,7,1
105,4,2,7,3,1,6,8,5
106,6,5,1,7,8,3,2,4
107,2,6,4,1,7,8,3,5
